cik,word,company,date
320193,",",Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,quarantine,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,shelter-in-place,Apple Inc.,2024-10-28
320193,orders,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,The,Apple Inc.,2024-10-28
320193,COVID-19,Apple Inc.,2024-10-28
320193,pandemic,Apple Inc.,2024-10-28
320193,has,Apple Inc.,2024-10-28
320193,at,Apple Inc.,2024-10-28
320193,times,Apple Inc.,2024-10-28
320193,significantly,Apple Inc.,2024-10-28
320193,curtailed,Apple Inc.,2024-10-28
320193,global,Apple Inc.,2024-10-28
320193,economic,Apple Inc.,2024-10-28
320193,activity,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,caused,Apple Inc.,2024-10-28
320193,significant,Apple Inc.,2024-10-28
320193,volatility,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,disruption,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,global,Apple Inc.,2024-10-28
320193,financial,Apple Inc.,2024-10-28
320193,markets,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,The,Apple Inc.,2024-10-28
320193,COVID-19,Apple Inc.,2024-10-28
320193,pandemic,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,measures,Apple Inc.,2024-10-28
320193,taken,Apple Inc.,2024-10-28
320193,by,Apple Inc.,2024-10-28
320193,many,Apple Inc.,2024-10-28
320193,countries,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,response,Apple Inc.,2024-10-28
320193,have,Apple Inc.,2024-10-28
320193,adversely,Apple Inc.,2024-10-28
320193,affected,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,could,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,future,Apple Inc.,2024-10-28
320193,materially,Apple Inc.,2024-10-28
320193,adversely,Apple Inc.,2024-10-28
320193,impact,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,business,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,results,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,operations,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,financial,Apple Inc.,2024-10-28
320193,condition,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,stock,Apple Inc.,2024-10-28
320193,price,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,During,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,course,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,pandemic,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,certain,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,component,Apple Inc.,2024-10-28
320193,suppliers,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,manufacturing,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,logistical,Apple Inc.,2024-10-28
320193,service,Apple Inc.,2024-10-28
320193,providers,Apple Inc.,2024-10-28
320193,have,Apple Inc.,2024-10-28
320193,experienced,Apple Inc.,2024-10-28
320193,disruptions,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,resulting,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,supply,Apple Inc.,2024-10-28
320193,shortages,Apple Inc.,2024-10-28
320193,that,Apple Inc.,2024-10-28
320193,affected,Apple Inc.,2024-10-28
320193,sales,Apple Inc.,2024-10-28
320193,worldwide,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,similar,Apple Inc.,2024-10-28
320193,disruptions,Apple Inc.,2024-10-28
320193,could,Apple Inc.,2024-10-28
320193,occur,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,future,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,Public,Apple Inc.,2024-10-28
320193,safety,Apple Inc.,2024-10-28
320193,measures,Apple Inc.,2024-10-28
320193,can,Apple Inc.,2024-10-28
320193,also,Apple Inc.,2024-10-28
320193,adversely,Apple Inc.,2024-10-28
320193,impact,Apple Inc.,2024-10-28
320193,consumer,Apple Inc.,2024-10-28
320193,demand,Apple Inc.,2024-10-28
320193,for,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,products,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,services,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,affected,Apple Inc.,2024-10-28
320193,areas,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,Apple,Apple Inc.,2024-10-28
320193,Inc.,Apple Inc.,2024-10-28
320193,|,Apple Inc.,2024-10-28
320193,2022,Apple Inc.,2024-10-28
320193,Form,Apple Inc.,2024-10-28
320193,10-K,Apple Inc.,2024-10-28
320193,|,Apple Inc.,2024-10-28
320193,5,Apple Inc.,2024-10-28
320193,The,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,continues,Apple Inc.,2024-10-28
320193,to,Apple Inc.,2024-10-28
320193,monitor,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,situation,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,take,Apple Inc.,2024-10-28
320193,appropriate,Apple Inc.,2024-10-28
320193,actions,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,accordance,Apple Inc.,2024-10-28
320193,with,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,recommendations,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,requirements,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,relevant,Apple Inc.,2024-10-28
320193,authorities,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,The,Apple Inc.,2024-10-28
320193,extent,Apple Inc.,2024-10-28
320193,to,Apple Inc.,2024-10-28
320193,which,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,COVID-19,Apple Inc.,2024-10-28
320193,pandemic,Apple Inc.,2024-10-28
320193,may,Apple Inc.,2024-10-28
320193,impact,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,operational,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,financial,Apple Inc.,2024-10-28
320193,performance,Apple Inc.,2024-10-28
320193,remains,Apple Inc.,2024-10-28
320193,uncertain,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,will,Apple Inc.,2024-10-28
320193,depend,Apple Inc.,2024-10-28
320193,on,Apple Inc.,2024-10-28
320193,many,Apple Inc.,2024-10-28
320193,factors,Apple Inc.,2024-10-28
320193,outside,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,control,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,including,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,timing,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,extent,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,trajectory,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,duration,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,pandemic,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,emergence,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,new,Apple Inc.,2024-10-28
320193,variants,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,development,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,availability,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,distribution,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,effectiveness,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,vaccines,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,treatments,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,imposition,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,protective,Apple Inc.,2024-10-28
320193,public,Apple Inc.,2024-10-28
320193,safety,Apple Inc.,2024-10-28
320193,measures,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,impact,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,pandemic,Apple Inc.,2024-10-28
320193,on,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,global,Apple Inc.,2024-10-28
320193,economy,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,demand,Apple Inc.,2024-10-28
320193,for,Apple Inc.,2024-10-28
320193,consumer,Apple Inc.,2024-10-28
320193,products,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,services,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,Additional,Apple Inc.,2024-10-28
320193,future,Apple Inc.,2024-10-28
320193,impacts,Apple Inc.,2024-10-28
320193,on,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,may,Apple Inc.,2024-10-28
320193,include,Apple Inc.,2024-10-28
320193,material,Apple Inc.,2024-10-28
320193,adverse,Apple Inc.,2024-10-28
320193,effects,Apple Inc.,2024-10-28
320193,on,Apple Inc.,2024-10-28
320193,demand,Apple Inc.,2024-10-28
320193,for,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,products,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,services,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,supply,Apple Inc.,2024-10-28
320193,chain,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,sales,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,distribution,Apple Inc.,2024-10-28
320193,channels,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,ability,Apple Inc.,2024-10-28
320193,to,Apple Inc.,2024-10-28
320193,execute,Apple Inc.,2024-10-28
320193,its,Apple Inc.,2024-10-28
320193,strategic,Apple Inc.,2024-10-28
320193,plans,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,profitability,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,cost,Apple Inc.,2024-10-28
320193,structure,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,To,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,extent,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,COVID-19,Apple Inc.,2024-10-28
320193,pandemic,Apple Inc.,2024-10-28
320193,adversely,Apple Inc.,2024-10-28
320193,affects,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,business,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,results,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,operations,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,financial,Apple Inc.,2024-10-28
320193,condition,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,stock,Apple Inc.,2024-10-28
320193,price,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,it,Apple Inc.,2024-10-28
320193,may,Apple Inc.,2024-10-28
320193,also,Apple Inc.,2024-10-28
320193,have,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,effect,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,heightening,Apple Inc.,2024-10-28
320193,many,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,other,Apple Inc.,2024-10-28
320193,risks,Apple Inc.,2024-10-28
320193,described,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,this,Apple Inc.,2024-10-28
320193,Part,Apple Inc.,2024-10-28
320193,I,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,Item,Apple Inc.,2024-10-28
320193,1A,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,this,Apple Inc.,2024-10-28
320193,Form,Apple Inc.,2024-10-28
320193,10-K,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,The,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,business,Apple Inc.,2024-10-28
320193,can,Apple Inc.,2024-10-28
320193,be,Apple Inc.,2024-10-28
320193,impacted,Apple Inc.,2024-10-28
320193,by,Apple Inc.,2024-10-28
320193,political,Apple Inc.,2024-10-28
320193,events,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,trade,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,other,Apple Inc.,2024-10-28
320193,international,Apple Inc.,2024-10-28
320193,disputes,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,war,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,terrorism,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,natural,Apple Inc.,2024-10-28
320193,disasters,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,public,Apple Inc.,2024-10-28
320193,health,Apple Inc.,2024-10-28
320193,issues,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,industrial,Apple Inc.,2024-10-28
320193,accidents,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,other,Apple Inc.,2024-10-28
320193,business,Apple Inc.,2024-10-28
320193,interruptions,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,Political,Apple Inc.,2024-10-28
320193,events,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,trade,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,other,Apple Inc.,2024-10-28
320193,international,Apple Inc.,2024-10-28
320193,disputes,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,war,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,terrorism,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,natural,Apple Inc.,2024-10-28
320193,disasters,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,public,Apple Inc.,2024-10-28
320193,health,Apple Inc.,2024-10-28
320193,issues,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,industrial,Apple Inc.,2024-10-28
320193,accidents,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,other,Apple Inc.,2024-10-28
320193,business,Apple Inc.,2024-10-28
320193,interruptions,Apple Inc.,2024-10-28
320193,can,Apple Inc.,2024-10-28
320193,harm,Apple Inc.,2024-10-28
320193,or,Apple Inc.,2024-10-28
320193,disrupt,Apple Inc.,2024-10-28
320193,international,Apple Inc.,2024-10-28
320193,commerce,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,global,Apple Inc.,2024-10-28
320193,economy,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,could,Apple Inc.,2024-10-28
320193,have,Apple Inc.,2024-10-28
320193,a,Apple Inc.,2024-10-28
320193,material,Apple Inc.,2024-10-28
320193,adverse,Apple Inc.,2024-10-28
320193,effect,Apple Inc.,2024-10-28
320193,on,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,its,Apple Inc.,2024-10-28
320193,customers,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,suppliers,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,contract,Apple Inc.,2024-10-28
320193,manufacturers,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,logistics,Apple Inc.,2024-10-28
320193,providers,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,distributors,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,cellular,Apple Inc.,2024-10-28
320193,network,Apple Inc.,2024-10-28
320193,carriers,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,other,Apple Inc.,2024-10-28
320193,channel,Apple Inc.,2024-10-28
320193,partners,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,The,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,has,Apple Inc.,2024-10-28
320193,a,Apple Inc.,2024-10-28
320193,large,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,global,Apple Inc.,2024-10-28
320193,business,Apple Inc.,2024-10-28
320193,with,Apple Inc.,2024-10-28
320193,sales,Apple Inc.,2024-10-28
320193,outside,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,U.S.,Apple Inc.,2024-10-28
320193,representing,Apple Inc.,2024-10-28
320193,a,Apple Inc.,2024-10-28
320193,majority,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,total,Apple Inc.,2024-10-28
320193,net,Apple Inc.,2024-10-28
320193,sales,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,believes,Apple Inc.,2024-10-28
320193,that,Apple Inc.,2024-10-28
320193,it,Apple Inc.,2024-10-28
320193,generally,Apple Inc.,2024-10-28
320193,benefits,Apple Inc.,2024-10-28
320193,from,Apple Inc.,2024-10-28
320193,growth,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,international,Apple Inc.,2024-10-28
320193,trade,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,Substantially,Apple Inc.,2024-10-28
320193,all,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,manufacturing,Apple Inc.,2024-10-28
320193,is,Apple Inc.,2024-10-28
320193,performed,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,whole,Apple Inc.,2024-10-28
320193,or,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,part,Apple Inc.,2024-10-28
320193,by,Apple Inc.,2024-10-28
320193,outsourcing,Apple Inc.,2024-10-28
320193,partners,Apple Inc.,2024-10-28
320193,located,Apple Inc.,2024-10-28
320193,primarily,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,Asia,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,including,Apple Inc.,2024-10-28
320193,China,Apple Inc.,2024-10-28
320193,mainland,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,India,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,Japan,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,South,Apple Inc.,2024-10-28
320193,Korea,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,Taiwan,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,Vietnam,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,Trade,Apple Inc.,2024-10-28
320193,policies,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,disputes,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,other,Apple Inc.,2024-10-28
320193,international,Apple Inc.,2024-10-28
320193,conflicts,Apple Inc.,2024-10-28
320193,can,Apple Inc.,2024-10-28
320193,result,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,tariffs,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,sanctions,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,other,Apple Inc.,2024-10-28
320193,measures,Apple Inc.,2024-10-28
320193,that,Apple Inc.,2024-10-28
320193,restrict,Apple Inc.,2024-10-28
320193,international,Apple Inc.,2024-10-28
320193,trade,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,can,Apple Inc.,2024-10-28
320193,materially,Apple Inc.,2024-10-28
320193,adversely,Apple Inc.,2024-10-28
320193,affect,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,business,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,particularly,Apple Inc.,2024-10-28
320193,if,Apple Inc.,2024-10-28
320193,these,Apple Inc.,2024-10-28
320193,measures,Apple Inc.,2024-10-28
320193,occur,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,regions,Apple Inc.,2024-10-28
320193,where,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,derives,Apple Inc.,2024-10-28
320193,a,Apple Inc.,2024-10-28
320193,significant,Apple Inc.,2024-10-28
320193,portion,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,its,Apple Inc.,2024-10-28
320193,revenues,Apple Inc.,2024-10-28
320193,and/or,Apple Inc.,2024-10-28
320193,has,Apple Inc.,2024-10-28
320193,significant,Apple Inc.,2024-10-28
320193,supply,Apple Inc.,2024-10-28
320193,chain,Apple Inc.,2024-10-28
320193,operations,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,For,Apple Inc.,2024-10-28
